TEAM,PLAYER,FD_ID,NBA_ID
CLE,"McKinnie, Alfonzo",18435.0,1628035.0
MIN,"McLaughlin, Jordan",85597.0,1629162.0
HOU,"McLemore, Ben",15727.0,203463.0
WAS,"McRae, Jordan",16230.0,203895.0
NO,"Melli, Nicolo",110697.0,1629740.0
MEM,"Melton, De'Anthony",84703.0,1629001.0
SA,"Metu, Chimezie",84701.0,1629002.0
MIL,"Middleton, Khris",16261.0,203114.0
WAS,"Miles, CJ",9725.0,101139.0
NO,"Miller, Darius",15762.0,203121.0
TOR,"Miller, Malcolm",18811.0,1626259.0
SA,"Mills, Patty",9939.0,201988.0
DEN,"Millsap, Paul",9729.0,200794.0
PHI,"Milton, Shake",84691.0,1629003.0
UTA,"Mitchell, Donovan",66113.0,1628378.0
IND,"Mitrou-Long, Naz",23155.0,1628513.0
CHI,"Mokoka, Adam",110882.0,1629690.0
CHA,"Monk, Malik",80816.0,1628370.0
NO,"Moore, E'Twaun",14554.0,202734.0
MEM,"Morant, Ja",110344.0,1629630.0
UTA,"Morgan, Juwan",117289.0,1629752.0
NY,"Morris, Marcus",14512.0,202694.0
DET,"Morris, Markieff",14511.0,202693.0
DEN,"Morris, Monte",40396.0,1628420.0
LAC,"Motley, Johnathan",41597.0,1628405.0
UTA,"Mudiay, Emmanuel",63124.0,1626144.0
SA,"Murray, Dejounte",67708.0,1627749.0
DEN,"Murray, Jamal",66108.0,1627750.0
BKN,"Musa, Dzanan",84698.0,1629058.0
OKC,"Muscala, Mike",17894.0,203488.0
DET,"Mykhailiuk, Svi",84713.0,1629004.0
OKC,"Nader, Abdel",19726.0,1627846.0
CLE,"Nance, Larry",20992.0,1626204.0
MIN,"Napier, Shabazz",15560.0,203894.0
HOU,Nene,9512.0,2403.0
PHI,"Neto, Raul",40208.0,203526.0
UTA,"Niang, Georges",23156.0,1627777.0
OKC,"Noel, Nerlens",23825.0,203457.0
LAL,"Norvell, Zach",111470.0,1629668.0
MIN,"Nowell, Jaylen",110317.0,1629669.0
NY,"Ntilikina, Frank",80813.0,1628373.0
MIA,"Nunn, Kendrick",101329.0,1629134.0
,"Nurkic, Jusuf",,203994.0
BKN,"Nwaba, David",42733.0,1628021.0
UTA,"O'Neale, Royce",18338.0,1626220.0
PHI,"O'Quinn, Kyle",17384.0,203124.0
BOS,"Ojeleye, Semi",48598.0,1628400.0
NO,"Okafor, Jahlil",58083.0,1626143.0
PHO,"Okobo, Elie",84686.0,1629059.0
MIN,"Okogie, Josh",84689.0,1629006.0
MIA,"Okpala, KZ",110309.0,1629644.0
IND,"Oladipo, Victor",15684.0,203506.0
MIA,"Olynyk, Kelly",22541.0,203482.0
UTA,"Oni, Miye",110324.0,1629671.0
CLE,"Osman, Cedi",63126.0,1626224.0
PHO,"Oubre, Kelly",58153.0,1626162.0
ATL,"Parker, Jabari",42550.0,203953.0
ATL,"Parsons, Chandler",14537.0,202718.0
GS,"Paschall, Eric",110323.0,1629672.0
,"Pasecniks, Anzejs",,1628394.0
LAC,"Patterson, Patrick",12340.0,202335.0
OKC,"Patton, Justin",66424.0,1628383.0
OKC,"Paul, Chris",9623.0,101108.0
NY,"Payton, Elfrid",19138.0,203901.0
,"Payton, Gary",,1627780.0
PHI,"Pelle, Norvel",96775.0,203658.0
BKN,"Pinson, Theo",85521.0,1629033.0
DEN,"Plumlee, Mason",15590.0,203486.0
SA,"Poeltl, Jakob",58378.0,1627751.0
BOS,"Poirier, Vincent",110881.0,1629738.0
TOR,"Ponds, Shamorie",110910.0,1629044.0
GS,"Poole, Jordan",110322.0,1629673.0
CLE,"Porter, Kevin",110345.0,1629645.0
DEN,"Porter, Michael",84682.0,1629008.0
CHI,"Porter, Otto",15628.0,203490.0
NY,"Portis, Bobby",42156.0,1626171.0
DAL,"Porzingis, Kristaps",63122.0,204001.0
DAL,"Powell, Dwight",16196.0,203939.0
TOR,"Powell, Norman",16293.0,1626181.0
BKN,"Prince, Taurean",23572.0,1627752.0
NY,"Rabb, Ivan",67025.0,1628397.0
NY,"Randle, Julius",42669.0,203944.0
DAL,"Reaves, Josh",113305.0,1629729.0
ATL,"Reddish, Cam",110339.0,1629629.0
NO,"Redick, JJ",9655.0,200755.0
MIN,"Reid, Naz",110995.0,1629675.0
MIL,"Reynolds, Cameron",101266.0,1629244.0
PHI,"Richardson, Josh",16233.0,1626196.0
HOU,"Rivers, Austin",15592.0,203085.0
OKC,"Roberson, Andre",15548.0,203460.0
MIA,"Robinson, Duncan",85137.0,1629130.0
GS,"Robinson, Glenn",23800.0,203922.0
LAC,"Robinson, Jerome",84677.0,1629010.0
WAS,"Robinson, Justin",111371.0,1629620.0
NY,"Robinson, Mitchell",84709.0,1629011.0
DAL,"Roby, Isaiah",110346.0,1629676.0
LAL,"Rondo, Rajon",9455.0,200765.0
DET,"Rose, Derrick",9475.0,201565.0
ORL,"Ross, Terrence",16405.0,203082.0
CHA,"Rozier, Terry",42677.0,1626179.0
PHO,"Rubio, Ricky",14496.0,201937.0
GS,"Russell, D'Angelo",58312.0,1626156.0
IND,"Sabonis, Domantas",59358.0,1627734.0
SA,"Samanic, Luka",110640.0,1629677.0
IND,"Sampson, JaKarr",16183.0,203960.0
PHO,"Saric, Dario",55056.0,203967.0
CHI,"Satoransky, Tomas",23097.0,203107.0
WAS,"Schofield, Admiral",110328.0,1629678.0
OKC,"Schroder, Dennis",40201.0,203471.0
PHI,"Scott, Mike",16368.0,203118.0
HOU,"Sefolosha, Thabo",9647.0,200757.0
CLE,"Sexton, Collin",84667.0,1629012.0
LAC,"Shamet, Landry",84724.0,1629013.0
PHI,"Shayok, Marial",110330.0,1629621.0
BKN,"Shumpert, Iman",14515.0,202697.0
TOR,"Siakam, Pascal",60021.0,1627783.0
MIA,"Silva, Chris",117274.0,1629735.0
PHI,"Simmons, Ben",66115.0,1627732.0
CHA,"Simmons, Kobi",81623.0,1628424.0
POR,"Simons, Anfernee",84717.0,1629014.0
GS,"Smailagic, Alen",110365.0,1629346.0
BOS,"Smart, Marcus",23670.0,203935.0
NY,"Smith, Dennis",80814.0,1628372.0
WAS,"Smith, Ish",12511.0,202397.0
PHI,"Smith, Zhaire",84672.0,1629015.0
DET,"Snell, Tony",17517.0,203503.0
GS,"Spellman, Omari",84705.0,1629016.0
CHI,"Strus, Max",112708.0,1629622.0
IND,"Sumner, Edmond",58270.0,1628410.0
SAC,"Swanigan, Caleb",66185.0,1628403.0
BOS,"Tatum, Jayson",80808.0,1628369.0
MIN,"Teague, Jeff",9446.0,201952.0
BKN,"Temple, Garrett",11074.0,202066.0
BOS,"Theis, Daniel",81529.0,1628464.0
WAS,"Thomas, Isaiah",14559.0,202738.0
DET,"Thomas, Khyri",84723.0,1629017.0
TOR,"Thomas, Matt",110827.0,1629744.0
,"Thompson, Klay",,202691.0
CLE,"Thompson, Tristan",14501.0,202684.0
PHI,"Thybulle, Matisse",110320.0,1629680.0
POR,"Tolliver, Anthony",9920.0,201229.0
MIN,"Towns, Karl-Anthony",58462.0,1626157.0
POR,"Trent, Gary",84695.0,1629018.0
NY,"Trier, Allonzo",84827.0,1629019.0
HOU,"Tucker, PJ",23407.0,200782.0
,"Tucker, Rayjon",,1629730.0
ATL,"Turner, Evan",12359.0,202323.0
IND,"Turner, Myles",58253.0,1626167.0
MEM,"Valanciunas, Jonas",14503.0,202685.0
CHI,"Valentine, Denzel",24546.0,1627756.0
TOR,"VanVleet, Fred",24247.0,1627832.0
DEN,"Vanderbilt, Jarred",84721.0,1629020.0
MIN,"Vonleh, Noah",42661.0,203943.0
ORL,"Vucevic, Nikola",14514.0,202696.0
CLE,"Wade, Dean",110883.0,1629731.0
WAS,"Wagner, Moritz",84714.0,1629021.0
MIA,"Waiters, Dion",16220.0,203079.0
BOS,"Walker, Kemba",14507.0,202689.0
SA,"Walker, Lonnie",84702.0,1629022.0
,"Wall, John",,202322.0
ATL,"Wallace, Tyrone",24186.0,1627820.0
LAC,"Walton, Derrick",40561.0,1628476.0
BOS,"Wanamaker, Brad",16790.0,202954.0
IND,"Warren, TJ",23120.0,203933.0
CHA,"Washington, PJ",110352.0,1629023.0
MEM,"Watanabe, Yuta",85238.0,1629139.0
BOS,"Waters, Tremont",110319.0,1629682.0
SA,"Weatherspoon, Quinndary",110348.0,1629683.0
HOU,"Westbrook, Russell",9642.0,201566.0
CHI,"White, Coby",110326.0,1629632.0
SA,"White, Derrick",49675.0,1628401.0
POR,"Whiteside, Hassan",12363.0,202355.0
MIN,"Wiggins, Andrew",49116.0,203952.0
BOS,"Williams, Grant",110318.0,1629684.0
NO,"Williams, Kenrich",85305.0,1629026.0
LAC,"Williams, Lou",9662.0,101150.0
CHA,"Williams, Marvin",9451.0,101107.0
BOS,"Williams, Robert",84708.0,1629057.0
UTA,"Williams-Goss, Nigel",111620.0,1628430.0
NO,"Williamson, Zion",110310.0,1629627.0
MIL,"Wilson, D.J.",58295.0,1628391.0
CLE,"Windler, Dylan",110341.0,1629685.0
MIA,"Winslow, Justise",58084.0,1626159.0
DET,"Wood, Christian",42202.0,1626174.0
DAL,"Wright, Delon",40830.0,1626153.0
UTA,"Wright-Foreman, Justin",110327.0,1629625.0
CHI,"Young, Thaddeus",9666.0,201152.0
ATL,"Young, Trae",84671.0,1629027.0
CHA,"Zeller, Cody",15691.0,203469.0
CLE,"Zizic, Ante",70824.0,1627790.0
LAC,"Zubac, Ivica",70827.0,1627826.0
